cf, Q, 2
chhf, P, 60, 60, 500
chhf, P, 120, 120, 500
chhf, P, 180, 180, 500
chhf, P, 240, 240, 500
chhf, P, 300, 300, 500
chhf, P, 360, 360, 500
chhf, P, 380, 380, 500
chhf, P, -60, -60, 500
chhf, P, -120, -120, 500
chhf, P, -180, -180, 500
chhf, P, -240, -240, 500
chhf, P, -300, -300, 500
chhf, P, -360, -360, 500
chhf, P, -380, -380, 500
chhf, P, 60, -60, 500
chhf, P, 120, -120, 500
chhf, P, 180, -180, 500
chhf, P, 240, -240, 500
chhf, P, 300, -300, 500
chhf, P, 360, -360, 500
chhf, P, 380, -380, 120
chhf, P, -60, 60, 500
chhf, P, -120, 120, 500
chhf, P, -180, 180, 500
chhf, P, -240, 240, 500
chhf, P, -300, 300, 500
chhf, P, -360, 360, 500
chhf, P, -380, 380, 500
chhf, P, 120, 60, 500
chhf, P, 300, 210, 500
chhf, P, -200, 200, 500
chhf, P, -330, 330, 500
chhf, P, 330, -330, 500
cf, Q, -1
