cf, Q, 0.002
chhf, P, 60, 60, 50
chhf, P, 120, 120, 50
chhf, P, 180, 180, 50
chhf, P, 240, 240, 50
chhf, P, 300, 300, 50
chhf, P, 360, 360, 50
chhf, P, 380, 380, 20
chhf, P, 0, 0, 30
chhf, P, -60, -60, 50
chhf, P, -120, -120, 50
chhf, P, -180, -180, 50
chhf, P, -240, -240, 50
chhf, P, -300, -300, 50
chhf, P, -360, -360, 50
chhf, P, -380, -380, 20
chhf, P, 0, 0, 30
chhf, P, 60, -60, 50
chhf, P, 120, -120, 50
chhf, P, 180, -180, 50
chhf, P, 240, -240, 50
chhf, P, 300, -300, 50
chhf, P, 360, -360, 50
chhf, P, 380, -380, 20
chhf, P, 0, 0, 30
chhf, P, -60, 60, 50
chhf, P, -120, 120, 50
chhf, P, -180, 180, 50
chhf, P, -240, 240, 50
chhf, P, -300, 300, 50
chhf, P, -360, 360, 50
chhf, P, -380, 380, 20
chhf, P, 0, 0, 30
chhf, P, 120, 60, 50
chhf, P, 300, 210, 50
chhf, P, 0, 0, 30
chhf, P, -200, 200, 50
chhf, P, -330, 330, 50
chhf, P, 330, -330, 50
